0,1,2,3,4,5,6,7
0,1,2,3,4,5,6,7
0,1,2,3,4,5,6,7
"following ACT than CBT. mans, & Geller, 2007) compared ACT and CBT,1 concluding that the",,,,,,,
Characteristic,Total (n (cid:1) 128),ACT (n (cid:1) 57),CBT (n (cid:1) 71),t or (cid:5)2,p,,
Female,52.3% (67/128),50.0% (28/56),54.9% (39/71),0.43,.51,,
Reported race/ethnicity,,,,0.82,.36a,,
White,67.2% (84/125),71.4% (40/56),63.8% (44/69),,,,
Hispanic/Latino/a,12.0% (15/125),10.7% (6/56),13.0% (9/69),,,,
African American/Black,8.8% (11/125),7.1% (4/56),10.1% (7/69),,,,
Asian American/Pacific Islander,8.0% (10/125),8.9% (5/56),7.2% (5/69),,,,
American Indian/Alaskan Native,0.08% (1/125),1.8% (1/56),0.0% (0/69),,,,
"Age in years, M (SD)",37.93 (11.70) range: 19–60,38.16 (12.41),37.75 (11.19),(cid:6)0.20,.85,,
"Education in years, M (SD)",15.41 (2.07) range: 9–21,15.59 (2.01),15.27 (2.12),(cid:6)0.86,.39,,
Marital status,,,,0.19,.91a,,
Married/cohabiting,32.3% (41/127)b,32.1% (18/56),32.4% (23/71),,,,
Single,58.3% (74/127),57.1% (32/56),59.2% (42/71),,,,
Other,10.2% (13/127),10.7% (6/56),8.5% (6/71),,,,
Children (1(cid:7)),28.0% (35/125),30.4% (17/56),26.1% (18/69),0.28,.60,,
Primary diagnosis,,,,4.67,.32,,
Social anxiety disorder,19.7% (25/127),23.2% (13/56),16.9% (12/71),0.79,.37,,
Obsessive-compulsive disorder,13.4% (17/127),16.1% (9/56),11.3% (8/71),0.62,.43,,
Specific phobia,4.7% (6/127),3.6% (2/56),5.6% (4/71),,.69d,,
,,(cid:1),Lost contact with study (n = 10),,,,
,,(cid:1),Declined participation (n = 4),,,,
Randomized (n = 143),"(n = 1), began other treatment (n = 1),",,,,,,
Fewer than ½ Rx sessions (n = 15),,Fewer than ½ Rx sessions (n = 12),,,,,
Completed all 12 sessions (n = 49),,Completed all 12 sessions (n = 38),,,,,
Lost to Post (n = 23),,Lost to Post (n = 20),,,,,
"(cid:1) Transportation (n = 1), schedule (n = 1), not",,"(cid:1) No longer interested (n = 2), “too anxious” to",,,,,
contact/unknown (n = 14),,contact/unknown (n = 12),,,,,
Lost to Follow-Up 1 (n = 12),,Lost to Follow-Up 1 (n = 10),,,,,
,,"(cid:1) Moved (n = 1), schedule (n = 1), declined",,,,,
"(cid:1) Moved (n = 1), schedule (n = 1), declined",,,,,,,
"(n = 1), lost contact/ unknown (n = 9)",,"(n = 1), lost contact /unknown (n = 7)",,,,,
Lost to Follow-Up 2 (n = 5),,Lost to Follow-Up 2 (n = 4),,,,,
(cid:1) Lost contact/ no reason given (n = 5),,"(cid:1) Schedule (n = 2), lost contact/ no reason",,,,,
"monitoring, and psychoeducation. Sessions 2– 4 emphasized cog-",,,,,,,
"consensus on a 0 to 8 scale (0 (cid:1) none, 8 (cid:1) extremely severe).",,,,,,,
were .90 (Pre) and .93 (Post). The Fear Questionnaire’s (FQ;,,,,,,,
"al., 2005). Current alphas were .86 (Pre) and .84 (Post). The",,,,,,,
"have been fit to the 16-item AAQ (Bond & Bunce, 2000, 2003).",,,,,,,
"modeling (HLM) models (see below), Level 1 and 2 residuals were",,,,,,,
"6mFU, 12mFU) were entered on Level 1 and nested within indi-",,,,,,,
"(dummy coded ACT vs. CBT and centered at (cid:6).5, .5) were entered",,,,,,,
"0.70 required 67 total participants, whereas a between-group effect",,,,,,,
"size of 0.50 required 126 total participants. Therefore, our total",,,,,,,
"2009; Odgaard & Fowler, 2010).",,,,,,,
"1 (cid:1) poor, 3 (cid:1) good, 5 (cid:1) excellent) indicated “good” therapist skills",,,,,,,
"in CBT (M (cid:1) 3.08, SD (cid:1) 0.64) and ACT (M (cid:1) 3.25, SD (cid:1) 0.77).",,,,,,,
"p2 competency ratings, F(1, 77) (cid:1) 1.17, p (cid:1) .28, (cid:3) (cid:1) .02.",,,,,,,
"62.23, SD (cid:1) 18.07) than ACT (M (cid:1) 5.03, SD (cid:1) 9.83), F(1, 87) (cid:1)",,,,,,,
"p2 316.88, p (cid:2) .001, (cid:3) (cid:1) .76. Conversely, ACT adherence scores",,,,,,,
"were higher for ACT (M (cid:1) 82.26, SD (cid:1) 18.04) than CBT (M (cid:1)",,,,,,,
"p2 3.94, SD (cid:1) 6.40), F(1, 87) (cid:1) 813.58, p (cid:2) .001, (cid:3) (cid:1) .90. On the",,,,,,,
"p2 F(1, 87) (cid:1) 22.77, p (cid:2) .001, (cid:3) (cid:1) .21; however, this scale included",,,,,,,
"96.89, SD (cid:1) 9.86) and ACT (M (cid:1) 99.10, SD (cid:1) 4.27), F(1, 87) (cid:1)",,,,,,,
,Measure and condition,Pre-treatment,Post-treatment,6-month follow-up,12-month follow-up,,
ACT,,5.70 (0.89),3.11 (2.21),2.77 (2.39),2.33 (1.98),,
CBT,,5.55 (0.94),2.90 (2.12),2.67 (2.24),2.94 (2.52),,
ACT,,31.81 (11.25),18.65 (11.89),14.56 (10.14),17.05 (12.62),,
CBT,,27.60 (11.81),18.68 (11.16),20.47 (12.90),15.64 (8.04),,
ACT,,46.52 (11.93),39.89 (11.01),37.79 (10.87),39.32 (12.26),,
CBT,,45.00 (12.82),37.63 (15.22),37.72 (13.04),37.14 (12.72),,
ACT,,5.84 (2.34),4.13 (2.37),4.00 (2.66),4.28 (2.72),,
CBT,,5.34 (2.95),4.06 (2.96),4.22 (3.12),3.82 (2.70),,
ACT,,0.19 (1.85),1.42 (1.88),0.50 (1.43),1.17 (1.51),,
CBT,,0.55 (2.10),1.78 (1.35),1.45 (1.52),1.86 (1.88),,
ACT,,59.01 (12.35),70.82 (13.14),72.14 (10.86),71.71 (11.42),,
CBT,,58.49 (11.84),69.43 (14.75),68.38 (13.76),68.43 (11.65),,
Linear Pre–Post,(cid:6)3.74,(cid:6)3.46,0.28,0.71,0.73,0.82,0.84
Linear Post–6mFU,(cid:6)1.98,(cid:6)1.78,0.20,,,,
Linear 6–12mFU,(cid:6)0.46,(cid:6)0.08,0.38,,,,
Linear Pre–Post,(cid:6)1.18,(cid:6)0.63,0.55,3.08,1.39,0.26,0.12
Linear Post–6mFU,(cid:6)0.65,(cid:6)0.39,0.26,,,,
Linear 6–12mFU,(cid:6)0.12,(cid:6)0.15,0.03,,,,
Linear Pre–Post,(cid:6)0.74,(cid:6)0.64,0.10,2.00,1.64,0.17,0.14
Linear Post–6mFU,(cid:6)0.40,(cid:6)0.36,0.04,,,,
Linear 6–12mFU,(cid:6)0.06,(cid:6)0.07,0.01,,,,
Linear Pre–Post,(cid:6)0.83,(cid:6)0.52,0.31,0.34,0.61,0.13,0.22
Linear Post–6mFU,(cid:6)0.38,(cid:6)0.27,0.11,,,,
Linear 6–12mFU,0.05,(cid:6)0.02,0.08,,,,
Linear Pre–Post,1.16,0.90,0.26,(cid:6)3.20,(cid:6)2.70,(cid:6)0.27,(cid:6)0.22
Linear Post–6mFU,0.63,0.45,0.18,,,,
Linear 6–12mFU,0.10,0.00,0.10,,,,
Linear Pre–Post,0.43,0.43,0.00,(cid:6)0.15,(cid:6)0.21,(cid:6)0.08,(cid:6)0.11
Linear Post–6mFU,0.21,0.26,0.05,,,,
Linear 6–12mFU,0.00,0.12,0.12,,,,
"B (cid:1) 1.29, SE (cid:1) 0.63, Wald (1) (cid:1) 4.28, p (cid:1) .04, Exp(B) (cid:1) 3.65 (95%",,,,,,,
measure,Pre,Postb,6mFUb,12mFUb,for Pre–Postc,% CSR (cid:2) 3 at Post,
ACT (n (cid:1) 18 Pre),5.56 (0.78),2.40 (2.27),2.00 (2.74),2.00 (2.08),(cid:6)4.24/0.93,60.00% (6/10),
CBT (n (cid:1) 35 Pre),5.57 (0.88),2.22 (2.15),2.59 (2.45),2.58 (2.84),(cid:6)4.02/1.02,69.56% (16/23),
ACT (n (cid:1) 17 Pre),37.29 (6.73),25.56 (12.39),26.67 (12.42),23.60 (14.12),(cid:6)0.98/0.19,,
CBT (n (cid:1) 33 Pre),32.03 (9.57),17.63 (10.87),18.72 (8.96),15.29 (8.88),(cid:6)1.31/0.32,,
ACT (n (cid:1) 13 Pre),5.46 (0.88),4.33 (1.73),3.43 (2.07),2.60 (2.07),(cid:6)0.93,44.44% (4/9),
CBT (n (cid:1) 12 Pre),5.75 (1.14),3.56 (1.24),3.33 (1.32),4.00 (2.00),(cid:6)0.59,66.67% (6/9),
ACT (n (cid:1) 11 Pre),17.45 (9.78),16.63 (7.60),14.80 (9.68),17.20 (9.52),(cid:6)0.56/0.19,,
CBT (n (cid:1) 10 Pre),20.60 (11.01),14.67 (8.26),14.67 (6.67),17.86 (6.96),(cid:6)0.54/0.16,,
ACT (n (cid:1) 14 Pre),6.07 (0.73),1.80 (1.69),1.75 (2.19),2.00 (1.55),(cid:6)5.70/1.47,80.00% (8/10),
CBT (n (cid:1) 12 Pre),5.25 (0.97),3.00 (2.45),0.00 (0.00),1.50 (3.00),(cid:6)2.97/0.58,44.44% (4/9),
ACT (n (cid:1) 12 Pre),50.50 (10.83),35.26 (8.81),35.17 (5.64),36.09 (17.64),(cid:6)0.58,,
CBT (n (cid:1) 11 Pre),52.14 (10.34),42.43 (14.65),37.20 (13.81),40.75 (12.09),(cid:6)0.25,,
ACT (n (cid:1) 9 Pre),5.67 (1.23),4.00 (2.24),4.00 (2.74),2.00 (2.83),(cid:6)2.67/0.52,28.57% (2/7),
CBT (n (cid:1) 8 Pre),5.88 (0.84),5.00 (1.58),4.50 (2.38),3.50 (2.52),(cid:6)1.03/0.15,20.00% (1/5),
ACT (n (cid:1) 7 Pre) 36.69 (17.61) 37.50 (24.37) 28.25 (18.95) 26.98 (13.69) (cid:6)0.07,,,,,,,
CBT (n (cid:1) 5 Pre) 40.60 (23.93) 27.25 (11.47) 35.00 (22.63) 28.00 (18.38) (cid:6)0.25,,,,,,,
pre post 6m 12m,,,,,,,
1.5,,,,,,,
0.5,,,,,,,
pre post 6m 12m,,,,,,,
at post-treatment (180 studies) and 54.80% at follow-up (71 studies; 70,,,,,,,
pre post 6m 12m,,,,,,,
,,,,ACT: (cid:10) slope over,CBT: (cid:10) slope,,
disorders,ACT,CBT,Between-group (cid:5)2,[CI]a‘,ratio [CI],,
Anxiety disorders,39.3% (22/56),28.2% (20/71),p (cid:1) .19,,,,
Mood disorders,23.2% (13/56),23.9% (17/71),p (cid:1) .92,,,,
Mood or anxiety,52.8% (29/56),41.2% (28/68),p (cid:1) .24,,,,
Anxiety disorders,10.8% (4/37),8.7% (4/46),p (cid:1) .75,"0.38(cid:1)(cid:1)(cid:1) [0.24, 0.59]","0.47(cid:1)(cid:1) [0.29, 0.78]",,
Mood disorders,8.1% (3/37),2.2% (1/46),p (cid:1) .21,"0.43(cid:1)(cid:1) [0.23, 0.83]","0.36(cid:1)(cid:1) [0.17, 0.76]",,
Mood or anxiety,18.9% (7/37),8.7% (4/46),p (cid:1) .17,"0.41(cid:1)(cid:1)(cid:1) [0.26, 0.63]","0.44(cid:1)(cid:1) [0.26, 0.75]",,
Anxiety disorders,7.7% (2/26),5.6%(2/36),p (cid:1) .85,,,,
Mood disorders,3.8% (1/26),2.8% (1/36),p (cid:1) .85,,,,
Mood or anxiety,11.5% (3/26),5.6% (2/36),p (cid:1) .77,,,,
Anxiety disorders,5.9% (1/17),7.4% (2/27),p (cid:1) .85,,,,
Mood disorders,5.9% (1/17),7.4% (2/27),p (cid:1) .85,,,,
Mood or anxiety,11.8% (2/17),14.8% (4/27),p (cid:1) .77,,,,
(cid:1)(cid:1) p (cid:2) .01. (cid:1)(cid:1)(cid:1) p (cid:2) .001.,,,,,,,
Assessment,CBT,ACT,(cid:5)2,p,Cramer’s v,,
Post-treatment,44.4% (16/36),56.7% (17/30),0.98,.32,.12,,
6-month FU,53.6% (15/28),47.1% (8/17),0.09,.76,.05,,
12-month FU,52.2% (12/23),52.6% (10/19),0.00,.98,.01,,
Post-treatment,47.2% (17/36),50.0% (15/30),0.05,.82,.03,,
6-month FU,53.6% (15/28),47.1% (8/17),0.18,.67,.06,,
12-month FU,39.1% (9/23),47.4% (9/19),0.29,.59,.08,,
Post-treatment,51.0% (25/49),44.7% (17/38),0.34,.56,.06,,
6-month FU,59.5% (22/37),44.4% (12/27),1.41,.24,.15,,
12-month FU,50.0% (16/32),54.5% (12/22),0.11,.74,.05,,
"women than men? Oxford, England: Elsevier. 10.1037/0022-006X.72.4.625",,,,,,,
"0022-006X.59.1.12 (2nd ed.). Hillsdale, NJ: Erlbaum.",,,,,,,
"Taylor, S., Koch, W. J., & McNally, R. (1992). How does anxiety sensi- 10.1016/0005-7967(79)90041-X",,,,,,,
3590.19.2.176 7967(90)90135-6,,,,,,,
2009. Retrieved from http://www.census.gov/compendia/statab/2012/,,,,,,,
tables/12s0010.pdf,,,,,,,
