0,1,2,3,4,5,6,7,8,9,10,11,12
,increase in diploma completion in,postrelease (p < 0.02),in rearrest within a year in level-5,study. It is mixed for recidivism,,,,,,,,
,level-5 study (p < 0.01); 2 months,,study (p > 0.05); 29 percentage-,"avoidance, based on one level-5 and",,,,,,,,
,"of total achievement gain (math,",,point reduction in rearrest within 6,one level-2 study. the level-5 study,,,,,,,,
,"reading, language) in level-3 study",,months in level-2 study (p < 0.05),should be largely free of selection,,,,,,,,
,effect of –0.045 of a standard,,,,,,,,,,,
,(p > 0.05),,,,,,,,,,,
Other remedial,n Studies = 1,,n Studies = 2,the preponderance of evidence,,,,,,,,
instruction,n participants = 63,,n participants = 568,about other remedial programs,,,,,,,,
,Level-3 studies: 1,,Level-3 studies: 1,one level-3 study. It is mixed for,,,,,,,,
,,,Level-2 studies: 1,recidivism based on one level 3 and,,,,,,,,
,Effect: 0.38 SD reading gain per 10,,,one level-2 study. Selection bias,,,,,,,,
,relative to default,,0.015); 9.4 percentage-point,,,,,,,,,
,(no hypothesis test),,increase in level-2 study (p < 0.05),,,,,,,,,
Table 3.3—continued,,,,,,,,,,,,
Vocational,n Studies = 1,n Studies = 1,n Studies = 1,the preponderance of evidence,,,,,,,,
education/CtE,"n participants = 1,046","n participants = 1,502","n participants = 1,905",about vocational education/CtE,,,,,,,,
,Level-2 studies: 1,Level-3 studies: 1,Level-3 studies: 1,facility is positive for diploma,,,,,,,,
,,,Level-2 studies: 1,completion based on one level-2,,,,,,,,
,Effect: 7.6 percentage-point,Effect: 39 percent increase in,,"study and is positive for employment,",,,,,,,,
,increase in GED pass rates (p <,the odds of employment 1 year,Effects: nonsignificant 3 percent,based on one level-3 study. It is,,,,,,,,
,0.001).,postrelease (p < 0.01).,reduction in odds of rearrest within,"mixed for recidivism avoidance,",,,,,,,,
,,,a year in level-3 study (p = 0.8);,based on one level-3 and one level-2,,,,,,,,
,,,17.1 percentage-point reduction,study. Selection bias remains a likely,,,,,,,,
,,,level-2 study (p < 0.05),,,,,,,,,
,,,"n participants = 2,266",about GED completion while in,,,,,,,,
,,,evel-3 studies: 1,"recidivism avoidance, based on one",,,,,,,,
,,,Level-2 studies: 1,"level-3 study and one level-2 study,",,,,,,,,
,,,Effects: 5.8 percentage-point,threat.,,,,,,,,
,,,a year in level-3 study (p < 0.1);,,,,,,,,,
,,,12.5 percentage-point reduction,,,,,,,,,
,,,in rearrest within 3 years in level-2,,,,,,,,,
,,,study (p < 0.001),,,,,,,,,
this 29 percentage-point difference was large enough to be statistically significant (p < 0.05).,,,,,,,,,,,,
"assigned to a peer-managed classroom, in which the ratio of peer tutors to students was 1:1 or",,,,,,,,,,,,
"1:2, and 17 were assigned to a teacher-managed classroom, in which the teacher-student ratio",,,,,,,,,,,,
"ranged from 1:3 to 1:7. Importantly, the mean pretest math grade level of the tutors was 11.7,",,,,,,,,,,,,
"as compared with a mean of 6.0 for the students, and the curriculum was the SRA Computa-",,,,,,,,,,,,
"than to lead whole-class instruction. After 38 lessons of 45 minutes each, researchers found",,,,,,,,,,,,
"as measured by the SRA assessment survey, with a relative change of –0.045 of a standard devi-",,,,,,,,,,,,
"in the studies by Mayer and Hoffman (1982) and Kane and Alley (1980), the intervention was",,,,,,,,,,,,
"McFarlin, 2011; Caldagno and Long, 2008; Scott-Clayton and Rodriguez, 2012). In second-",,,,,,,,,,,,
"1985), completing a job application (Heward, McCormick, and Joynes, 1980), using metacog-",,,,,,,,,,,,
"and McCormick (1985) and Heward and colleagues (1980), use single-case designs and focus",,,,,,,,,,,,
raised their average accuracy rate by 18 fill-in-the-blank items (out of 35) during 11 45-minute,,,,,,,,,,,,
"house, 2008): After 9–24 instructional sessions of 15 minutes each, students who are repeat-",,,,,,,,,,,,
"as a necessary life skill for driving, it seems unlikely that 16-to-18-year-olds who struggle to",,,,,,,,,,,,
"Table 3.3 and are shown in greater detail in Table A.1. A study by Simpson, Swanson, and",,,,,,,,,,,,
"set of 61 students for the comparison group, 31 of whom persisted to analysis. The treatment",,,,,,,,,,,,
group received the Orton/Gillingham curriculum for 90 minutes a day in groups of 1–6; the,,,,,,,,,,,,
that their mean instructional hours were reported as 51.9 (about 35 days) versus 46.0 hours,,,,,,,,,,,,
were tracked within the first year after release. Those in the treatment group gained 0.86 years,,,,,,,,,,,,
"cant (p = 0.007), though the treatment group also received a greater instructional dosage and",,,,,,,,,,,,
the treatment group gained 0.38 years of growth more than the treatment group for every ten,,,,,,,,,,,,
"ance; those in the treatment group had a one-year rearrest rate of 41 percent, versus 63 percent",,,,,,,,,,,,
"in the comparison group, and this difference was statistically significant (p = 0.015). Because",,,,,,,,,,,,
abled and shared similar baseline reading scores (4.3 vs. 4.6) and ages of first arrest (13.7 and,,,,,,,,,,,,
"13.8), and because the reading analysis adjusts for baseline scores, we give the study a rating",,,,,,,,,,,,
study compared 339 youth ages 12–18 enrolled in a mathematics or reading remedial program,,,,,,,,,,,,
"the remedial subject, and had a lower mean baseline IQ than their nonremediated peers (91.8",,,,,,,,,,,,
versus 99.3). The authors found that students assigned to remediation were actually 9.4 per-,,,,,,,,,,,,
centage points more likely to recidivate (definition unspecified) within 1–7 years after release.,,,,,,,,,,,,
Their recidivism rate was 23.3 percent in the treatment group versus 13.9 percent in the com-,,,,,,,,,,,,
"parison group, and the difference was statistically significant (p < 0.05). However, the study",,,,,,,,,,,,
"and 2004, with CTE credits accounting for 21 percent of the credits earned by high school",,,,,,,,,,,,
"graduates in 1982, versus only 14 percent in 2004 (U.S. Department of Education, 2013).13",,,,,,,,,,,,
"ally representative sample of high school students tested in 10th and 12th grade, Bozick and",,,,,,,,,,,,
In a meta-analysis of 548 effect estimates from 361 studies focused on juvenile offend-,,,,,,,,,,,,
"vism. His study, which included studies published between 1958 and 2002, differed from",,,,,,,,,,,,
"vism by about 2.8 percentage points; however, this estimate was not statistically significant and",,,,,,,,,,,,
"36 percent relative to no participation in correctional education (Davis et al., 2013).",,,,,,,,,,,,
Table A.1. Roos (2006) examined the employment and recidivism rates for participants of the,,,,,,,,,,,,
"Youth Commission. The sample included 1,502 incarcerated individuals ages 18–21, an age",,,,,,,,,,,,
ticipated in the 30-day RIO-Y program; another 920 received no career development course,,,,,,,,,,,,
cant (p < 0.01). This would correspond to about a 7.1 percentage point increase in the probabil-,,,,,,,,,,,,
"ity of employment, using the 64.4 percent employment base rate one year postrelease reported",,,,,,,,,,,,
"not approach statistical significance (p = 0.8), so the author concluded that the program had",,,,,,,,,,,,
"403 juveniles, ages 11–18, incarcerated by the Colorado Division of Youth Services. Two hun-",,,,,,,,,,,,
"17.2 percentage point reduction in rearrest rates, from 78.3 percent in the comparison group to",,,,,,,,,,,,
61.2 percent in the treatment group (p < 0.05).,,,,,,,,,,,,
CTE program to youth ages 16–21 within a county jail in New York State. The new program,,,,,,,,,,,,
which students earned a GED increased by 7.6 percentage points from 5.5 to 13.1 percent—a,,,,,,,,,,,,
statistically significant gain (p < 0.001). The gain was driven in part by an 8.2 percentage point,,,,,,,,,,,,
"increase in eligibility to test (from 7.1 to 15.3 percent), as determined by scores on a practice",,,,,,,,,,,,
"test, and also by an 8 percentage point increase in pass rates (from 78 to 86 percent) among",,,,,,,,,,,,
of recidivating by about 43 percent. Among the 22 studies (and 28 effect size estimates) that,,,,,,,,,,,,
"corresponding rate reduction in odds was about 30 percent (p < 0.05). However, these studies",,,,,,,,,,,,
"(Crayton and Neusteter, 2008).14 In contrast, nearly all juveniles in correctional facilities lack",,,,,,,,,,,,
"levels 2 and 3, respectively, on the Maryland Scale, as estimating the causal impact of the GED",,,,,,,,,,,,
"credential itself improved white recipients’ earnings five years later by 10–19 percent, though it",,,,,,,,,,,,
"ticular, reduced the odds of recidivism by 30 percent (Davis et al., 2013).",,,,,,,,,,,,
"a juvenile correctional facility. We summarize our findings about these studies in Table 3.3,",,,,,,,,,,,,
"examined reincarceration rates within a year after release among 1,717 juveniles ages 16–21",,,,,,,,,,,,
"carceration was 5.8 percentage points lower than among the 1,242 youth who did not, though",,,,,,,,,,,,
merits a level 3 on the Maryland Scale. The unadjusted difference without controls was 9 per-,,,,,,,,,,,,
"centage points (p < 0.1), which suggests that including the controls mitigated some selection",,,,,,,,,,,,
"among those who earned GEDs was 47.5 percent, versus 60.0 percent among those who did",,,,,,,,,,,,
released. This effect was estimated at 12.5 percentage points in the level-2 study by Katsiyannis,,,,,,,,,,,,
"and Archwamety (1999), but it was only 5.8 percentage points in the level-3 study by Jeffords",,,,,,,,,,,,
"justed model, their more-rigorous estimate of 5.8 percentage points is likely a better true esti-",,,,,,,,,,,,
"executed single-case design studies featured in the evidence summary tables, Tables 3.2 and",,,,,,,,,,,,
"3.3. To contextualize those studies, we have also provided short descriptions of the broader",,,,,,,,,,,,
"were fairly robust, with one level-5 randomized trial and two level-5 single-case designs, but",,,,,,,,,,,,
"but the Read 180 randomized trial was well powered, with 1,245 students; it was able to detect",,,,,,,,,,,,
ing the estimates of the level-3 and level-2 studies in the same intervention category and on a,,,,,,,,,,,,
"methods (Rosenbaum and Rubin, 1983; Shadish, Clark, and Steiner, 2008). Instead, the stud-",,,,,,,,,,,,
(2011) Read 180 study and the National Council on Crime and Delinquency’s (2009) Avon,,,,,,,,,,,,
"(Shippen et al., 2012; Calderone et al., 2009). Such research efforts will clearly take time to",,,,,,,,,,,,
"fers the greatest postrelease benefits (Tyler and Kling, 2007; Davis et al., 2013). This finding",,,,,,,,,,,,
"tion in 2009 and 2012 using data from the Bureau of Justice Statistics (Carson and Sabol,",,,,,,,,,,,,
"2012; Carson and Golinelli, 2013). We undertook a descriptive analysis and present the results",,,,,,,,,,,,
"(Maruschak, 2012), we classified states by the size of their adult prison populations in 2012.",,,,,,,,,,,,
"We consider small states to have had an adult prison population in the range of 1–24,999,",,,,,,,,,,,,
"medium states to have had an adult prison population in the range of 25,000–49,999, and",,,,,,,,,,,,
"large states to have had 50,000 or more adult prisoners in 2012.",,,,,,,,,,,,
"The overall response rate for the survey was 46 out of 50 states, or 92 percent, and impor-",,,,,,,,,,,,
"tions (n = 50,000 adult inmates or greater). In addition, 40 of the respondents (87 percent)",,,,,,,,,,,,
Table 4.1 summarizes the types of educational programs available to adult state prison-,,,,,,,,,,,,
Table 4.1,,,,,,,,,,,,
adult basic education,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
adult secondary education,32,19,7,6,,,,,,,,
,(70%),(66%),(70%),(86%),,,,,,,,
GED test preparation,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
adult postsecondary education/,32,18,9,5,,,,,,,,
college courses,(70%),(62%),(90%),(71%),,,,,,,,
Vocational skills training/CtE,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
English as a second language,33,22,7,4,,,,,,,,
(ESL) courses,(72%),(76%),(70%),(57%),,,,,,,,
Special education,40,25,9,6,,,,,,,,
,(87%),(86%),(90%),(86%),,,,,,,,
Other,17,12,3,2,,,,,,,,
,(37%),(41%),(30%),(29%),,,,,,,,
,46,29,10,7,,,,,,,,
,46,29,10,7,,,,,,,,
Table 4.2 provide insights as to what types of vocational training programs are currently being,,,,,,,,,,,,
"were in construction (28 states), occupational safety (20 states), plumbing or electrical appren-",,,,,,,,,,,,
"ticeships (20 states), automotive service (19 states), and welding certification (14 states). The",,,,,,,,,,,,
inmates below a certain grade level (Table 4.3). We hypothesized that as a result of the 2008,,,,,,,,,,,,
Table 4.2,,,,,,,,,,,,
national Center for Construction,28,16,7,5,,,,,,,,
Education and research,(67%),(57%),(88%),(83%),,,,,,,,
Microsoft Office certification,24,15,5,4,,,,,,,,
,(57%),(54%),(63%),(67%),,,,,,,,
Occupational Safety and Health,20,13,4,3,,,,,,,,
administration training programs,(48%),(46%),(50%),(50%),,,,,,,,
"apprenticeship cards (e.g.,",20,11,5,4,,,,,,,,
"plumbing, electrical)",(48%),(39%),(63%),(67%),,,,,,,,
national Institute for automotive,19,12,4,3,,,,,,,,
Service Excellence,(45%),(43%),(50%),(50%),,,,,,,,
american Welding Society,14,11,1,2,,,,,,,,
,(33%),(39%),(13%),(33%),,,,,,,,
Our state does not offer,2,2,0,0,,,,,,,,
nationally or industry-recognized,(5%),(7%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
,"education voluntary as one way of trimming costs. In fact, 32 out of 35 states indicated that",,,,,,,,,,,
,"was $114,546,927, and this dropped to $100,760,235 in 2012 (Table 4.4). Overall, 36 states",,,,,,,,,,,
,reported that between FYs 2009 and 2012 their state’s correctional education programs (aca-,,,,,,,,,,,
,demic and/or vocational education/CTE) experienced a decrease in funding (Table 4.5). The,,,,,,,,,,,
,average change in the total correctional education budget in each state between 2009 and 2012,,,,,,,,,,,
,"was a decrease of 6 percent, but there were differences by size: Small states experienced a 2 per-",,,,,,,,,,,
,and large states an average decrease of 10 percent (Table 4.4).,,,,,,,,,,,
,"dent in correctional education programs was $3,479, and this decreased to $3,370 in FY2012",,,,,,,,,,,
,"(Table 4.6). Overall, the average change in the mean correctional education dollars spent per",,,,,,,,,,,
,student was a decrease of 5 percent between 2009 and 2012. Similar to the results shown in,,,,,,,,,,,
,24,14,5,5,,,,,,,,
,(52%),(48%),(50%),(71%),,,,,,,,
,15,6,7,2,,,,,,,,
,(33%),(21%),(70%),(49%),,,,,,,,
,21,16,3,2,,,,,,,,
,(46%),(55%),(30%),(29%),,,,,,,,
in the number of instructors for vocational educational/CTE programs (Table 4.6).,,,,,,,,,,,,
"funding for their state’s correctional education programs (Table 4.6), a major cost-cutting mea-",,,,,,,,,,,,
sure for 31 states was to not fill vacant teaching or instructor positions (Table 4.7). Other cost-,,,,,,,,,,,,
Table 4.5,,,,,,,,,,,,
,Number of States Reporting Decrease in Funding Between FY2009 and FY2012,,,,,,,,,,,
,36,21,9,6,,,,,,,,
,(84%),(75%),(100%),(100%),,,,,,,,
,43,28,9,6,,,,,,,,
,31,16,9,6,,,,,,,,
,(86%),(76%),(100%),(100%),,,,,,,,
,36,21,9,6,,,,,,,,
,27,14,8,5,,,,,,,,
,27,14,8,5,,,,,,,,
,(87%),(88%),(89%),(83%),,,,,,,,
,25,11,8,6,,,,,,,,
,(81%),(69%),(89%),(100%),,,,,,,,
,31,16,9,6,,,,,,,,
Mean dollars per student in,"$3,479","$1,710","$1,213","$10,794",,,,,,,,
FY2009,(n = 24),(n = 13),(n = 6),(n = 5),,,,,,,,
Mean dollars per student in,"$3,370","$1,590","$1,666","$10,711",,,,,,,,
FY2012,(n = 21),(n = 19),(n = 6),(n = 6),,,,,,,,
Mean change in dollars per,–5%,4%,–16%,–1%,,,,,,,,
studenta,(n = 23),(n = 13),(n = 5),(n = 5),,,,,,,,
"(Table 4.7). In general, smaller states appeared to be less likely to use the range of cost-cutting",,,,,,,,,,,,
measures listed in Table 4.7 than medium-sized or large states. It may be that smaller states had,,,,,,,,,,,,
"academic programs was about 8,300. By 2012, the mean dropped to 6,918. Between FYs 2009",,,,,,,,,,,,
"and 2012, the average change reported by states was an overall decrease of 4 percent. Medium-",,,,,,,,,,,,
"decreases (10 percent and 8 percent, respectively).",,,,,,,,,,,,
Table 4.7,,,,,,,,,,,,
"Of Those States That Reported a Decrease in Funding Between FY2009 and FY2012, Changes Made",,,,,,,,,,,,
Did not fill vacant teaching/,31,17,8,6,,,,,,,,
instructor positions,(89%),(81%),(100%),(100%),,,,,,,,
Hiring freeze of teachers/,21,9,7,5,,,,,,,,
instructors was implemented,(60%),(43%),(88%),(83%),,,,,,,,
Delayed and/or canceled pay,20,10,6,4,,,,,,,,
increases for teachers/instructors,(57%),(48%),(75%),(67%),,,,,,,,
Staff furloughs of teachers/,11,6,3,2,,,,,,,,
instructors were made,(31%),(29%),(38%),(33%),,,,,,,,
reduced salaries and/or benefits,6,2,2,2,,,,,,,,
for teachers/instructors,(17%),(10%),(25%),(33%),,,,,,,,
,17,8,5,4,,,,,,,,
,(49%),(38%),(63%),(67%),,,,,,,,
reduced the number of course,20,10,5,5,,,,,,,,
offerings for academic programs,(57%),(48%),(63%),(83%),,,,,,,,
,16,8,4,4,,,,,,,,
,(46%),(38%),(50%),(67%),,,,,,,,
,8,5,2,1,,,,,,,,
,(23%),(24%),(25%),(17%),,,,,,,,
,1,0,1,0,,,,,,,,
,(3%),(0%),(13%),(0%),,,,,,,,
total number of states,35,21,8,6,,,,,,,,
,"(3,935 in 2009; 3,402 in 2012) than that for academic education programs (Table 4.8). On",,,,,,,,,,,
,tion/CTE programs (Table 4.8).1 It appears that this was largely due to an increase of 7 percent,,,,,,,,,,,
,ing and capacity changes summarized in Table 4.7 was an overall decrease in the mean number,,,,,,,,,,,
,of academic teachers who were employees from an average of 110 in 2009 to an average of 85,,,,,,,,,,,
,in 2012—representing on average a 24 percent decrease (Table 4.9). This decrease was largely,,,,,,,,,,,
,"rienced a 44 percent and 20 percent decrease, respectively. At the same time, we expected to see",,,,,,,,,,,
Table 4.8,,,,,,,,,,,,
"Programs, FYs 2009 and 2012",,,,,,,,,,,,
"and 40 percent, respectively. The large increase of 136 percent reported by the medium-sized",,,,,,,,,,,,
of 8 percent in the mean number of instructors who were employees between 2009 and 2012,,,,,,,,,,,,
"and reported (Table 4.9). In the small and medium-sized states, we see on average an increase",,,,,,,,,,,,
"of 8 percent and 24 percent, respectively in the number of instructors who were employees,",,,,,,,,,,,,
"tutors in the classroom. Between FYs 2009 and 2012, 14 out of 36 states reported increasing",,,,,,,,,,,,
"able to incarcerated adults is the Higher Education Act of 1965 (Pub. L. 89-329), which pro-",,,,,,,,,,,,
"tion. In part due to this federal funding, in the 1970s through the 1980s there was a growth",,,,,,,,,,,,
103-322). The elimination of Pell Grant funding for prisoners led to the closure of approxi-,,,,,,,,,,,,
"courses from 30 percent in 1995 to 26 percent in 2000 (Crayton and Neusteter, 2008). Par-",,,,,,,,,,,,
"1991 to 7 percent in 2004 (Crayton and Neusteter, 2008).",,,,,,,,,,,,
Table 4.9,,,,,,,,,,,,
"Change in the Number of Employee or Contract Teachers by Type of Program, FYs 2009 and 2012",,,,,,,,,,,,
Table 4.10,,,,,,,,,,,,
personal or family finances,28,17,8,3,,,,,,,,
,(62%),(61%),(80%),(43%),,,,,,,,
"private funding (e.g.,",20,12,6,2,,,,,,,,
"foundations, religious/",(44%),(43%),(60%),(29%),,,,,,,,
"State funding (e.g., department",16,7,5,4,,,,,,,,
of corrections’ budget,(36%),(25%),(50%),(57%),,,,,,,,
College or university funding,12,5,4,3,,,,,,,,
,(27%),(18%),(40%),(43%),,,,,,,,
Inmate benefits or welfare funds,7,4,2,1,,,,,,,,
,(16%),(14%),(20%),(14%),,,,,,,,
"not applicable, our state does",7,5,1,1,,,,,,,,
not offer postsecondary/college,(16%),(18%),(10%),(14%),,,,,,,,
total number of states,45,28,10,7,,,,,,,,
technology. Gorgol and Sponsler (2011) surveyed 43 states on their postsecondary correctional,,,,,,,,,,,,
"use of laptops for their correctional education programs (Table 4.11). The use of tablets, such",,,,,,,,,,,,
"of networks, 26 states (62 percent) reported their correctional education program utilized a",,,,,,,,,,,,
"local area network (LAN), and 11 states (26 percent) reported using a statewide or wide area",,,,,,,,,,,,
,whereas medium-sized and large states were more likely to utilize laptops (Table 4.11). Medium-,,,,,,,,,,,
,tion (Table 4.12). The use of the Internet-based instruction (one-way or interactive) was only,,,,,,,,,,,
,"in the classroom (Table 4.13). In 26 states, students do not have access to any Internet technol-",,,,,,,,,,,
Table 4.11,,,,,,,,,,,,
Desktop computers (standalone,39,27,7,5,,,,,,,,
or networked),(93%),(96%),(88%),(83%),,,,,,,,
Local area network (Lan),26,15,5,6,,,,,,,,
,(62%),(54%),(63%),(100%),,,,,,,,
Mobile laptops,17,9,5,3,,,,,,,,
,(40%),(32%),(63%),(50%),,,,,,,,
Statewide or wide area network,11,7,2,2,,,,,,,,
(Wan),(26%),(25%),(25%),(33%),,,,,,,,
Closed-circuit tV,10,5,4,1,,,,,,,,
,(24%),(18%),(50%),(17%),,,,,,,,
"tablets (e.g., Kindles, ipads)",2,2,0,0,,,,,,,,
,(5%),(7%),,,,,,,,,,
Other technology,13,6,5,2,,,,,,,,
,(31%),(21%),(63%),(33%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Table 4.12,,,,,,,,,,,,
On-site instruction,42,28,8,6,,,,,,,,
,(100%),(100%),(100%),(100%),,,,,,,,
Correspondence courses,15,9,4,2,,,,,,,,
,(36%),(32%),(50%),(33%),,,,,,,,
Interactive video/satellite,3,1,2,0,,,,,,,,
instruction,(7%),(4%),(25%),(0%),,,,,,,,
One-way video/satellite,2,1,1,0,,,,,,,,
instruction,(5%),(4%),(13%),(0%),,,,,,,,
One-way Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Interactive Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Other technology,4,2,1,1,,,,,,,,
,(10%),(7%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Only teachers/instructors have,30,21,7,2,,,,,,,,
access to live Internet technology,(73%),(75%),(88%),(40%),,,,,,,,
total number of states,41,28,8,5,,,,,,,,
Students do not have access,26,18,5,3,,,,,,,,
to any Internet technology,(62%),(64%),(63%),(50%),,,,,,,,
Students may only use,16,10,4,2,,,,,,,,
simulated Internet programs,(38%),(36%),(50%),(33%),,,,,,,,
Students have restricted,6,4,1,1,,,,,,,,
access to live Internet,(14%),(14%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
"Of those that planned to implement the 2014 GED exam, on average 14.5 of their state’s",,,,,,,,,,,,
"up by January 1, 2014, to implement the exam (data not shown).",,,,,,,,,,,,
"Of those planning to implement the 2014 GED exam, 17 states planned to use a com-",,,,,,,,,,,,
"Of the 31 states who planned to implement the 2014 GED exam, all but one indicated",,,,,,,,,,,,
be provided (data not shown). Table 4.14 summarizes the type of professional development,,,,,,,,,,,,
"Table 4.15 summarizes what concerns, if any, state correctional education directors have",,,,,,,,,,,,
with respect to the 2014 GED exam and the move to computer-based testing. Of the 31 states,,,,,,,,,,,,
Table 4.14,,,,,,,,,,,,
training on instruction aligned,29,21,3,5,,,,,,,,
with the common core standards,(97%),(100%),(75%),(100%),,,,,,,,
training on the testing process,28,20,3,5,,,,,,,,
,(93%),(95%),(75%),(100%),,,,,,,,
training on the test protocols,26,18,3,5,,,,,,,,
,(87%),(86%),(75%),(100%),,,,,,,,
training on test security,26,18,3,5,,,,,,,,
requirements,(87%),(86%),(75%),(100%),,,,,,,,
training on computer literacy,25,17,3,5,,,,,,,,
,(83%),(81%),(75%),(100%),,,,,,,,
Other,2,1,1,0,,,,,,,,
,(7%),(5%),(25%),(0%),,,,,,,,
total number of states,30,21,4,5,,,,,,,,
,"planning to implement the 2014 GED exam, 24 expressed concerns about the length of time",,,,,,,,,,,
,are of value to both (1) assess student progress and attainment and (2) meet correctional goals,,,,,,,,,,,
Table 4.15,,,,,,,,,,,,
Length of time it will take to,24,16,3,5,,,,,,,,
prepare students to take the GED,(83%),(76%),(100%),(100%),,,,,,,,
Cost to the institution or,22,14,3,5,,,,,,,,
program of preparing for,(76%),(67%),(100%),(100%),,,,,,,,
teachers may not be prepared,19,11,3,5,,,,,,,,
to teach the new GED exam’s,(66%),(52%),(100%),(100%),,,,,,,,
teachers may not be prepared,14,8,2,4,,,,,,,,
to implement computer-based,(48%),(38%),(67%),(80%),,,,,,,,
Limited access to computers may,12,7,1,4,,,,,,,,
preclude some students from,(41%),(33%),(33%),(80%),,,,,,,,
Cost of the 2014 GED exam to the,10,6,1,3,,,,,,,,
student,(34%),(29%),(33%),(60%),,,,,,,,
Security concerns about access to,7,4,1,2,,,,,,,,
the Internet for the GED exam,(24%),(19%),(33%),(40%),,,,,,,,
Other,6,3,1,2,,,,,,,,
,(21%),(14%),(33%),(40%),,,,,,,,
no concerns,2,2,0,0,,,,,,,,
,(7%),(10%),(0%),(0%),,,,,,,,
total number of states,29,21,3,5,,,,,,,,
,Table 4.16 summarizes which outcome indicators states’ correctional education systems,,,,,,,,,,,
