0,1,2,3,4,5,6,7,8
0,1,2,3,4,5,6,7,8
This project was supported by Grant No. 2010-RQ-BX-001 awarded by the Bureau of Justice,,,,,,,,
The Second Chance Act of 2007 (Public Law 110-199) represented a historic piece of legisla-,,,,,,,,
2.1.,Eligibility Assessment of Potential Documents for Inclusion in the Meta-Analysis . . . . . . . 14,,,,,,,
2.1.,Operational Definitions of Evidence Rating Categories in the What Works,,,,,,,
2.2.,"Distribution of Studies and Effect Sizes, by Rating Categories in the What Works",,,,,,,
3.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.2.,Risk Difference and Number Needed to Treat Based on Different Recidivism,,,,,,,
3.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.4.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.2.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
5.1.,Estimates of the Effect of Computer-Assisted Instruction on Student’s Achievement,,,,,,,
"general population. For example, in 2004, approximately 36 percent of individuals in state",,,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into",,,,,,,,
for published and unpublished studies released between 1980 and 2011 that examined the,,,,,,,,
"Drake (2006), and MacKenzie (2006) and provides further support to the assertion that cor-",,,,,,,,
costs for those who did not receive correctional education would be between $2.94 million and,,,,,,,,
"$3.25 million. In comparison, for those who did receive correctional education, the three-year",,,,,,,,
reincarceration costs would be between $2.07 million and $2.28 million. This means that rein-,,,,,,,,
carceration costs are $0.87 million to $0.97 million less for those who receive correctional edu-,,,,,,,,
"would range from $140,000 to $174,400 for the pool of 100 inmates. This translates into a",,,,,,,,
"per-inmate cost of correctional education ranging from $1,400 to $1,744, suggesting that pro-",,,,,,,,
"tion rate by between 1.9 and 2.6 percentage points to break even. In fact, as noted, our meta-",,,,,,,,
"2008; Gaes, 2008), we, too, found a number of methodological weaknesses in the current body",,,,,,,,
"research designs, (2) measuring program dosage, (3) identifying program characteristics, and",,,,,,,,
SCA,Second Chance Act of 2007 (Public Law 110-199),,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into law.",,,,,,,,
lation had at least some postsecondary education compared with only 14.4 percent of state,,,,,,,,
"population. The 2003 NAAL assessed the English literacy of a sample of 1,200 inmates (age 16",,,,,,,,
"and over) in state and federal prisons and a sample of 18,000 adults (age 16 and over) living in",,,,,,,,
"39 percent of the prison population, for quantitative literacy compared with 33 percent of the",,,,,,,,
"of a steady history of employment (Petersilia, 2003; Western, Kling, and Weiman, 2001)",,,,,,,,
"Western, 2006). Additionally, incarceration was also associated with a 14–26 percent decline",,,,,,,,
"offenders cycle in and out of prison, Raphael (2007–08) noted that the dynamics of prison",,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,
Pager (2003) conducted an audit survey of approximately 200 employers in Milwau-,,,,,,,,
"34 percent, respectively. In terms of differences by racial group, 17 percent of white offenders",,,,,,,,
"2007–08). Taken together, lower overall educational attainment, lower levels of literacy, and",,,,,,,,
"offered literacy or 1st–4th grade education programs, 64 percent offered 5th–8th grade educa-",,,,,,,,
"tion programs, 76 percent offered secondary or GED, 50 percent offered vocational training,",,,,,,,,
"33 percent offered special education, and 33 percent offered college courses (Stephan, 2008).",,,,,,,,
"vary and, in fact, have declined somewhat over time. For example, between 1997 and 2004,",,,,,,,,
"a modest decline (Crayton and Neusteter, 2008). In 2004, 52 percent of state prison inmates",,,,,,,,
"tional facility (Harlow, 2003). Only 27 percent of state prison inmates reported having partici-",,,,,,,,
"education programs (i.e., high school/GED); 2 percent in adult basic education; and 7 percent",,,,,,,,
"program) (Crayton and Neusteter, 2008; Tolbert, 2012). In addition, states differ as to whether",,,,,,,,
found that 22 of the 50 states had adopted legislation or implemented policy requiring man-,,,,,,,,
"meet these criteria: Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos,",,,,,,,,
"Miller, and Drake (2006).3 These studies differ in their parameters, methods, and conclusions.",,,,,,,,
of 231 studies of prisoner rehabilitation programs spanning the years 1945 to 1967—a review,,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos, Miller, and Drake (2006).",,,,,,,,
"methods of educating prisoners. However, it was not until 25 years later, in 2000, that the",,,,,,,,
"preventing recidivism among ex-offenders (Laub and Sampson, 2003; Uggen, 2000), and",,,,,,,,
"from crime (Laub and Sampson, 2003; Uggen, 2000). We examine employment outcomes,",,,,,,,,
"to those studies receiving a higher (Level 4 or Level 5) rating. As a result, our study provides",,,,,,,,
"(compared with 33 studies reviewed by Wilson and colleagues, 22 reviewed by MacKenzie,",,,,,,,,
include 12 newer studies published between 2006 and 2011.,,,,,,,,
"Finally, our literature review covers the time period from January 1, 1980, through",,,,,,,,
"December 31, 2011. As with any systematic literature review and meta-analysis, one has to",,,,,,,,
"studies that were just recently published (after our cutoff date of December 31, 2011); these",,,,,,,,
released between 1980 and 2011 that examined the relationship between correctional educa-,,,,,,,,
meta-analysis is shown in Figure 2.1. We provide details on each of these steps below.,,,,,,,,
Figure 2.1,,,,,,,,
•,Ineligible outcome (n = 9),,(n = 18),,,,,
"Of the original 1,112 documents identified, 845 were not primary empirical studies of",,,,,,,,
"the 267 primary empirical studies, we were unable to locate 16 documents, and an additional",,,,,,,,
"in a jail or prison in the United States published (or released) between January 1, 1980, and",,,,,,,,
"December 31, 2011. We define an educational program as one that includes an academic and/or",,,,,,,,
"discrepancy. Of the 229 nonduplicative studies that we were able to obtain, 58 studies had",,,,,,,,
"thus, were eligible for inclusion into our meta-analysis. Of these 58 studies, 50 studies used",,,,,,,,
GED programs in Missouri (2011) identified four groups of inmates: (1) inmates who came to,,,,,,,,
"completion. In accord with this approach, we coded groups 2 and 3 in Cronin (2011) as the",,,,,,,,
"1997; Slavin, 1984). One particular concern in social science research—and by extension, in",,,,,,,,
"and Willett, 2011; Schochet et al., 2010). Still other designs attempt to mitigate selection bias",,,,,,,,
"Rubin, 1983; Rubin, 1997). Matching or weighting on observed characteristics helps ensure",,,,,,,,
and colleagues (2006) included only studies rated Level 3 and higher.,,,,,,,,
any differences greater than 0.05 of a standard deviation. A study in which the treatment and,,,,,,,,
comparison groups are not within 0.25 of a standard deviation of each other on all observed,,,,,,,,
baseline characteristics and lack statistical controls for any differences greater than 0.05 of a,,,,,,,,
Our operational definitions of each scale are presented in Table 2.1.,,,,,,,,
and a Level 5 on the Maryland SMS.6 WWC has not published the precise formula for its,,,,,,,,
Table 2.1,,,,,,,,
,,"1/20th of a standard deviation) at baseline on at least age, prior",,,,,,
Does not meet,3,Treatment and comparison groups are matched on 1–2 variables,,,,,,
0.05 standard deviation units on three baseline dimensions that are known to be related to,,,,,,,,
"characteristics—whether 1 or 50, for example—fall within 0.25 standard deviations of each",,,,,,,,
"we focus particularly on the Level 4 and Level 5 studies, which are the least vulnerable to selec-",,,,,,,,
"a comparison group. Across the 58 studies, we were able to extract a total of 102 effect sizes.",,,,,,,,
"Our recidivism analysis is based on 71 effect sizes from 50 studies, our employment anal-",,,,,,,,
sizes from four studies. Table 2.2 shows the distribution of studies and effect sizes according,,,,,,,,
a Level 4 or Level 5 rating.,,,,,,,,
Table 2.2,,,,,,,,
Meets standards,5,2,,2,0,0,2,4
,4,5,,7,1,1,1,3
,3,20,,29,9,11,0,0
,2,24,,33,8,10,1,2
Total sample,,51,,71,18,22,4,9
,"United States between 1980 and 2011, and the subpopulations might be minimum-security",,,,,,,
,"inmates in California in 1985; medium-security inmates in Connecticut in 2003, etc. Rather",,,,,,,
"Johnson, 2010).11",,,,,,,,
,"Gallagher, and MacKenzie, 2000; MacKenzie, 2006; and Aos, Miller, and Drake, 2006).",,,,,,,
pool all 71 effect size estimates from the 50 studies together to provide an aggregate estimate,,,,,,,,
(n = 13) and three years (n = 10).,,,,,,,,
"make it up.1 Details on how each of the 50 studies defined and operationalized recidivism, as",,,,,,,,
We transformed all 71 effect size estimates from the 50 studies into 71 odds ratios.2 Recall,,,,,,,,
than 1 indicate that the comparison group had a higher rate of recidivism. An odds ratio of 1,,,,,,,,
odds ratios for each of the 71 effect size estimates in Figure 3.1 using a forest plot. Each row,,,,,,,,
"over 16,000 inmates participating in academic programs in 15 states, is highly weighted and is",,,,,,,,
"the conventional level of p < 0.05. Conversely, if the whiskers for the corresponding box cross",,,,,,,,
comparison group for that particular effect size at the conventional level of p < 0.05.,,,,,,,,
odds ratio for all 50 studies with 71 effect size estimates pooled together. The position of this,,,,,,,,
"graph. The overall odds ratio is 0.64 (p < 0.05, 95 percent confidence interval = 0.59 to 0.70),",,,,,,,,
Adams (1994A),"0.96 [ 0.88 , 1.05 ]",,,,,,,
Adams (1994B),"0.85 [ 0.67 , 1.08 ]",,,,,,,
Adams (1994C),"0.89 [ 0.77 , 1.02 ]",,,,,,,
Allen (2006A),"0.91 [ 0.89 , 0.92 ]",,,,,,,
Allen (2006B),"1.17 [ 0.91 , 1.51 ]",,,,,,,
Anderson (1981),"0.37 [ 0.21 , 0.67 ]",,,,,,,
Anderson (1991),"0.69 [ 0.49 , 0.97 ]",,,,,,,
Anderson (1995),"0.92 [ 0.85 , 1.00 ]",,,,,,,
Batiuk (2005A),"0.98 [ 0.68 , 1.42 ]",,,,,,,
Batiuk (2005B),"0.84 [ 0.71 , 1.01 ]",,,,,,,
Batiuk (2005C),"0.38 [ 0.33 , 0.43 ]",,,,,,,
Batiuk (2005D),"0.81 [ 0.67 , 0.99 ]",,,,,,,
Blackburn (1981),"0.42 [ 0.28 , 0.64 ]",,,,,,,
Blackhawk (1996),"1.05 [ 0.49 , 2.26 ]",,,,,,,
Brewster (2002A),"0.73 [ 0.65 , 0.82 ]",,,,,,,
Brewster (2002B),"1.24 [ 1.12 , 1.39 ]",,,,,,,
Burke (2001),"0.37 [ 0.10 , 1.35 ]",,,,,,,
Castellano (1996),"0.28 [ 0.19 , 0.41 ]",,,,,,,
Clark (1991),"0.45 [ 0.34 , 0.59 ]",,,,,,,
Coffey (1983),"1.20 [ 0.71 , 2.01 ]",,,,,,,
Cronin (2011),"0.69 [ 0.65 , 0.75 ]",,,,,,,
Davis (1986),"1.25 [ 1.12 , 1.38 ]",,,,,,,
Dickman (1987),"0.66 [ 0.48 , 0.92 ]",,,,,,,
Downes (1989),"1.24 [ 0.49 , 3.13 ]",,,,,,,
Gaither (1980),"0.18 [ 0.04 , 0.78 ]",,,,,,,
Gordon (2003A),"0.03 [ 0.01 , 0.05 ]",,,,,,,
Gordon (2003B),"0.02 [ 0.01 , 0.11 ]",,,,,,,
Harer (1995),"0.61 [ 0.43 , 0.87 ]",,,,,,,
Holloway (1986),"0.72 [ 0.32 , 1.60 ]",,,,,,,
Hopkins (1988),"0.38 [ 0.20 , 0.73 ]",,,,,,,
Hull (2000A),"0.42 [ 0.35 , 0.50 ]",,,,,,,
Hull (2000B),"0.40 [ 0.33 , 0.49 ]",,,,,,,
Johnson (1984),"0.75 [ 0.57 , 0.98 ]",,,,,,,
Kelso (1996A),"0.42 [ 0.23 , 0.74 ]",,,,,,,
Kelso (1996B),"0.25 [ 0.11 , 0.59 ]",,,,,,,
Langenbach (1990),"0.40 [ 0.25 , 0.62 ]",,,,,,,
Lattimore (1988),"0.58 [ 0.38 , 0.89 ]",,,,,,,
Lattimore (1990),"0.66 [ 0.40 , 1.10 ]",,,,,,,
Lichtenberger (2007),"0.63 [ 0.54 , 0.74 ]",,,,,,,
Lichtenberger (2009),"0.79 [ 0.67 , 0.93 ]",,,,,,,
Lichtenberger (2011),"0.80 [ 0.68 , 0.95 ]",,,,,,,
Lockwood (1991),"0.68 [ 0.32 , 1.42 ]",,,,,,,
Markley (1983),"1.00 [ 0.58 , 1.74 ]",,,,,,,
McGee (1997),"0.25 [ 0.19 , 0.32 ]",,,,,,,
Nally (2011),"0.27 [ 0.12 , 0.59 ]",,,,,,,
New York (1992A),"0.80 [ 0.75 , 0.86 ]",,,,,,,
New York (1992B),"0.45 [ 0.34 , 0.59 ]",,,,,,,
Nuttall (2003),"0.80 [ 0.73 , 0.88 ]",,,,,,,
O'Neil (1990),"0.31 [ 0.11 , 0.89 ]",,,,,,,
Piehl (1995A),"0.66 [ 0.52 , 0.84 ]",,,,,,,
Piehl (1995B),"0.60 [ 0.37 , 0.98 ]",,,,,,,
Ryan (2000),"0.48 [ 0.34 , 0.67 ]",,,,,,,
Saylor (1991),"0.67 [ 0.49 , 0.93 ]",,,,,,,
Schumacker (1990A),"0.79 [ 0.54 , 1.14 ]",,,,,,,
Schumacker (1990B),"0.71 [ 0.43 , 1.17 ]",,,,,,,
Schumacker (1990C),"0.63 [ 0.39 , 1.04 ]",,,,,,,
Smith (2005A),"1.33 [ 0.71 , 2.52 ]",,,,,,,
Smith (2005B),"1.45 [ 0.66 , 3.18 ]",,,,,,,
Smith (2005C),"1.64 [ 0.77 , 3.45 ]",,,,,,,
Smith (2005D),"0.84 [ 0.55 , 1.28 ]",,,,,,,
Steurer (2003A),"0.74 [ 0.54 , 1.01 ]",,,,,,,
Steurer (2003B),"0.61 [ 0.44 , 0.84 ]",,,,,,,
Steurer (2003C),"0.70 [ 0.54 , 0.90 ]",,,,,,,
Torre (2005),"0.20 [ 0.12 , 0.31 ]",,,,,,,
Van Stelle (1995),"0.41 [ 0.18 , 0.91 ]",,,,,,,
Washington (1998),"1.00 [ 0.58 , 1.73 ]",,,,,,,
Werholtz (2003),"0.93 [ 0.81 , 1.06 ]",,,,,,,
Winterﬁeld (2009A),"0.45 [ 0.21 , 0.95 ]",,,,,,,
Winterﬁeld (2009B),"0.44 [ 0.25 , 0.78 ]",,,,,,,
Winterﬁeld (2009C),"0.80 [ 0.63 , 1.01 ]",,,,,,,
Zgoba (2008),"0.59 [ 0.39 , 0.88 ]",,,,,,,
Pooled Effect (Random Effects Model),"0.64 [ 0.59 , 0.70 ]",,,,,,,
rigor. We then recalculated the odds ratio for studies reaching both Level 4 and Level 5. From,,,,,,,,
in Table 3.1. The bottom row in Table 3.1 shows the odds and ratio and confidence interval,,,,,,,,
"for all studies meeting a Maryland SMS Level 2 and above, which includes all 50 studies and",,,,,,,,
in Figure 3.1.,,,,,,,,
We focus our attention on studies that receive a Level 4 or Level 5 rating on the Mary-,,,,,,,,
"North Carolina (Lattimore, Witte, and Baker, 1988; 1990). The odds ratio for these two stud-",,,,,,,,
"ies is 0.61 (p < 0.05, 95 percent confidence interval = 0.44 to 0.85), indicating that the odds of",,,,,,,,
"ological rigor, we focus on Level 4 and Level 5 studies combined. Level 4 consists of quasi-",,,,,,,,
five studies receive a Level 4 rating: Harer’s (1995) study of federal prison education programs,,,,,,,,
five studies receive a Level 4 rating: Harer’s (1995) study of federal prison education programs,,,,,,,,
Table 3.1,,,,,,,,
Level 5,0.61*,0.44 to 0.85,2,2,,,,
Levels 4 and 5,0.57*,0.47 to 0.70,7,9,,,,
"Levels 3, 4, and 5",0.68*,0.60 to 0.78,27,38,,,,
"Levels 2, 3, 4, and 5 (total sample)",0.64*,0.59 to 0.70,50,71,,,,
*p < 0.05.,,,,,,,,
"When we combine these five Level 4 studies with the two Level 5 studies, our aggregated",,,,,,,,
"odds ratio is 0.57 (p < 0.05, 95 percent confidence interval = 0.47 to 0.70), indicating that the",,,,,,,,
"for those studies meeting a Level 4 or Level 5 rating on the Maryland SMS, as these represent",,,,,,,,
programs. We present these additional interpretative metrics in Table 3.2.,,,,,,,,
43.3 percent and 51.8 percent of former prisoners were reincarcerated within three years of,,,,,,,,
"13.2 and 13.8 percentage points, respectively. According to these estimates, eight inmates would",,,,,,,,
expected to reduce three-year reincarceration rates by 12.9 percentage points and eight inmates,,,,,,,,
Though the effect size estimates shown in Figure 3.1 favor the intervention in the majority of,,,,,,,,
Table 3.2,,,,,,,,
Recidivism of Prisoners Released,,67.5%,54.3%,13.2%,8,,,
"in 1994, NCJ 193427, 2002",,,,,,,,
Recidivism of Prisoners Released,within 3 years of,51.8%,38.0%,13.8%,7,,,
"in 1994, NCJ 193427, 2002",release,,,,,,,
"Door of American Prisons,",within 3 years of,43.3%,30.4%,12.9%,8,,,
programs. The odds ratios are presented in Table 3.3. A limitation in interpreting these odds,,,,,,,,
Table 3.3,,,,,,,,
Adult basic education,0.67*,0.57 to 0.79,13,19,,,,
High school/GED,0.70*,0.64 to 0.77,22,28,,,,
Postsecondary education,0.49*,0.39 to 0.60,19,24,,,,
Vocational education,0.64*,0.58 to 0.72,34,42,,,,
*p < 0.05.,,,,,,,,
The results in Table 3.3 suggest that participation in a correctional education program—,,,,,,,,
the odds ratios for program type are less than 1 and are statistically significant at p < 0.05.,,,,,,,,
"is 0.70 (p < 0.05, 95 percent confidence interval = 0.64 to 0.77), indicating that the odds of",,,,,,,,
Whole class instruction,0.71*,0.55 to 0.93,10,13,,,,
One-on-one instruction,0.98,0.80 to 1.21,5,8,,,,
Class taught by certified teacher,1.14,0.82 to 1.57,1,4,,,,
Class taught by college teacher,0.44*,0.33 to 0.59,11,12,,,,
Class taught by correctional employee,0.65*,0.50 to 0.85,9,14,,,,
Class taught by outside employee,0.54*,0.42 to 0.70,12,17,,,,
Program has postrelease services,0.43*,0.30 to 0.62,7,13,,,,
*p < 0.05.,,,,,,,,
*p < 0.05.,,,,,,,,
"carceration, and the average cost of reincarceration (see Table 3.5), we obtained the following",,,,,,,,
"Maryland, Minnesota, and Ohio for approximately 3,170 inmates (Steurer, Smith, and Tracy,",,,,,,,,
2003). We also used data from the 2007 Corrections Compendium Survey Update on Inmate,,,,,,,,
"correctional education programs per inmate participant was $1,400 and $1,744, respectively.",,,,,,,,
"41 states: 43.3 percent for individuals who did not receive correctional education, and 30.4",,,,,,,,
percent for who those did—a risk difference of 12.9 percentage points as estimated from our,,,,,,,,
"annual cost per inmate to be $28,323 and $31,286, respectively. Assuming a mean incarcera-",,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies.",,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies.",,,,,,,,
Table 3.5,,,,,,,,
Average annual cost of education per inmate,"$1,400",,"$1,744",,,,,
,,Nonparticipants: 43.3%,,,,,,
,,Participants: 30.4%,,,,,,
,"$28,323",,"$31,286",,,,,
,"$67,975",,"$75,086",,,,,
assuming an average length of stay of 2.4 years,,,,,,,,
bound estimate of the cost of incarceration) and 2.6 percentage points (using the lower-bound,,,,,,,,
Table 3.6,,,,,,,,
,$2.94 million,$3.25 million,,,,,,
,$2.07 million,$2.28 million,,,,,,
Difference in costs between the two groups,$0.87 million,$0.97 million,,,,,,
,"$140,000","$174,400",,,,,,
,"$1,400","$1,744",,,,,,
crimes) reported by prisoners in the year before their incarceration was 15.12 Data from more,,,,,,,,
"1991; Levitt, 1996). Our analyses did not take into account the number and types of crimes",,,,,,,,
When examining 71 effect size estimates from 50 studies of correctional education programs,,,,,,,,
we examined nine effect size estimates from seven studies that received a Level 4 or Level 5,,,,,,,,
"recently reported national rates of reincarceration (43.3 percent within three years of release),",,,,,,,,
correctional education would reduce reincarceration rates by 12.9 percentage points on aver-,,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000); Aos, Miller, and Drake (2006); and MacKenzie",,,,,,,,
"be between $2.94 million and $3.25 million. In comparison, for those who did receive cor-",,,,,,,,
"rectional education, the three-year reincarceration costs are between $2.07 million and $2.28",,,,,,,,
million. This means that reincarceration costs are $0.87 million to $0.97 million less for those,,,,,,,,
"of 100 inmates would range from $140,000 to $174,400, providing correctional education",,,,,,,,
