0,1,2,3,4,5,6,7,8,9
0,1,2,3,4,5,6,7,8,9.0
0,1,2,3,4,5,6,7,8,9.0
1. Introduction,"general non-familial violence (Cortoni, Nunes, & Latendresse, 2006;",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
2. Sexual oﬀending,"Eckhardt et al., 2013; Feder & Wilson, 2005; Sartin, Hansen, & Huss,",,,,,,,,
,"2006; Smedslund, Dalsbø, Steiro, Winsvold, & Clench-Aas, 2007). In the",,,,,,,,
"dicate some level of treatment eﬀectiveness (Alexander, 1999;",eﬀect (d = 0.18) for studies using police reports as the recidivism,,,,,,,,
"1995; Hanson et al., 2002; Lösel & Schmucker, 2005; Schmucker &",weighted reoﬀending rates and their study was not limited to specia-,,,,,,,,
the best illustrations. Hanson et al. (2002) examined 43 evaluations of,"examined showing that, although results did not vary according to",,,,,,,,
niﬁcant unweighted average reductions for sexual recidivism (12.3%,lysis was relatively large (k = 22) but many comparison groups in-,,,,,,,,
treated vs. 16.8% untreated) and any general recidivism (27.9% treated,cluded treatment dropouts who hold unique risk characteristics that,,,,,,,,
"vs. 39.2% untreated). Although few program variables were examined,","impact recidivism (Hanson et al., 2002; Olver, Stockdale, & Wormith,",,,,,,,,
and community settings.,"(Feder & Wilson, 2005; Smedslund et al., 2007). Feder and Wilson",,,,,,,,
Lösel and Schmucker (2005) examined 69 treatment evaluations for,(2005) limited their meta-analysis to court-mandated treatment pro-,,,,,,,,
"individuals who had sexually oﬀended (N = 22,181)—incorporating",grams in North America (k = 10) and found a signiﬁcant reduction in,,,,,,,,
"reductions for sexual (11.1% treated vs. 17.5% untreated), violent",Smedslund et al. (2007) focused their meta-analysis solely on treat-,,,,,,,,
"(6.6% treated vs. 11.8% untreated), and any general recidivism (22.4%",ments using CBT elements and randomized controlled designs. In this,,,,,,,,
treated vs. 32.5% untreated). Biological treatments (vs. psychological),"small meta-analysis of North American studies (k = 4), Smedslund et al.",,,,,,,,
"mental design with between-group equality; 27 studies, N = 10,387).",4. Staﬀ and program variables,,,,,,,,
"notably smaller (sexual recidivism, 10.1% treated vs. 13.7% untreated;",factor hindering knowledge proliferation regarding treatment eﬀec-,,,,,,,,
"general recidivism, 32.6% treated vs. 41.2% untreated). In addition,","tiveness (Beech, Freemantle, Power, & Fisher, 2015; Dennis et al., 2012;",,,,,,,,
only community programs (but not prison programs) signiﬁcantly re-,"Hanson, Bourgon, Helmus, & Hodgson, 2009; Seto et al., 2008; Walton",,,,,,,,
"One large scale single study evaluation (N = 15,781) published by","qualiﬁed psychologists—to implement treatment (Forde, 2017; Gannon",,,,,,,,
"Mews, Di Bella, and Purver (2017) for the UK Ministry of Justice ex-","& Ward, 2014). Gannon and Ward (2014) hypothesized that programs",,,,,,,,
across prisons in England and Wales from 2000 to 2012. Mews et al.,Their predictions centered on the premise that fully trained psycholo-,,,,,,,,
(2017) propensity matched 87 variables to promote equivalence be-,gists hold the level of expertise and associated clinical competencies,,,,,,,,
"tween the treated (N = 2562) and untreated groups (N = 13,219) and",necessary to expertly detect and respond to complex client need. Pro-,,,,,,,,
absolute value of 2% and a relative value of 25% (10% treated vs. 8%,appointing results from the British Ministry of Justice sexual oﬀense,,,,,,,,
untreated) over a mean 8.2-year follow-up. The sheer scale and ap-,"program evaluation (Bullock, Bunce, & Dodds, 2017; Mews et al.,",,,,,,,,
,"treatment (Andrews & Bonta, 2006, 2010a) reduce many types of re-",,,,,,,,
,"cidivism (Andrews & Bonta, 2010b; Babcock et al., 2004; Dowden &",,,,,,,,
"ﬁndings (Babcock, Green, & Robie, 2004; Davis & Taylor, 1999;",,,,,,,,,
,"Andrews, 2000; Hanson et al., 2009). For psychological approaches,",,,,,,,,
1 These are non-oﬀense speciﬁc psychological treatments such as cognitive,"2002; Lösel & Schmucker, 2005; Schmucker & Lösel, 2008) with the",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"Smedslund et al., 2007). Other program variables—except for a small",to a mental health facility due to a signiﬁcant mental disorder.2 We also,,,,,,,,
Previous meta-analyses examining oﬀense programs have focused,6.2. Variables,,,,,,,,
cialized and non-specialized treatments. No previous work has syn-,We coded 27 predictor and outcome variables using over 80 cate-,,,,,,,,
"and non-oﬀense speciﬁc recidivism. Based on the extant literature, we",6.3. Predictors,,,,,,,,
(vs. domestic violence) programs. Previous meta-analyses have not,6.3.1. Demographic variables,,,,,,,,
cilitated by psychologists (vs. non-psychologists) will be associated,6.3.2. Data source variables,,,,,,,,
speciﬁc recidivism.,6.3.3. Treatment program variables,,,,,,,,
6.1. Study selection,"RNR or evidence based practice], Weaker [does not use RNR or evi-",,,,,,,,
"Science™, ProQuest®, MEDLINE, Dissertation Abstracts International,",6.3.4. Treatment staﬀ variables3,,,,,,,,
"of Sexual Abusers, Gender-based Research Network, National",6.4. Outcomes,,,,,,,,
"(Division of Forensic Psychology Trainees, UK). We also sent individual",6.4.1. Recidivism variables,,,,,,,,
to identify unpublished data. We concluded the search process on 1,"cords, unoﬃcial reports, self-report4); recidivism type (sexual, domestic",,,,,,,,
February 2018; approximately 12 months following our ﬁrst compu-,"violence, and any violence or any general recidivism); recidivism follow",,,,,,,,
"(2) examine recidivism as an outcome variable, (3) include a compar-",,,,,,,,,
cusing on clients under 18 years since these clients have been associated,4 If a paper reported multiple recidivism types then we always took the,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"(treatment, comparison).",Comprehensive Meta-Analysis 3.0. A minimum of k = 3 studies was,,,,,,,,
6.4.2. Study quality variables,across studies was examined using the Q test with associated p value,,,,,,,,
"Matching of the control and treatment participants (yes, no); study","(Cochran, 1954) and I2 statistic (Higgins, Thompson, Deeks, & Altman,",,,,,,,,
design (randomized or not); and recidivism quality score5 (1 = very,2003). Analyses were conducted including outliers (deﬁned as extreme,,,,,,,,
"than 1 year], 4 = high quality [uses a moderate data source such as",recidivism outcomes. Publication bias was examined for each mod-,,,,,,,,
5 = very high quality [uses a high quality data source such as national,Ioannidis and Trikalinos (2007). Three sets of asymmetry testing were,,,,,,,,
,"2000), and fail-safe N (Rosenthal, 1979).",,,,,,,,
6.5. Study coding protocol and procedure,,,,,,,,,
used to code each individual study. Studies were independently double,"As Fig. 1 shows, our searches initially identiﬁed 6633 articles of",,,,,,,,
coded and cross-checked by Theresa A. Gannon and Jaimee S. Mallion.,which 68 articles describing 70 studies met the full inclusion criteria.,,,,,,,,
Discrepancies stemmed from minor coding oversights and were re-,"These studies described the recidivism of 55,604 oﬀenders (22,321",,,,,,,,
solved easily through discussion. When information was missing for key,"treated, 33,283 comparison) from 70 independent samples. Studies",,,,,,,,
"predictor and outcome categories, Theresa A. Gannon used electronic","originated from 39 peer reviewed journal articles, 6 theses/disserta-",,,,,,,,
mail to make contact with either the corresponding manuscript author,"tions, 2 poster/presentations, 19 government reports, 1 book chapter,",,,,,,,,
"reminder emails were sent and when contact was unsuccessful, a follow","2000 (k = 43), with some published in the 1990s (k = 22) and 1980s",,,,,,,,
all but three articles6 and obtained a response rate of 79% (n = 53).,77.1% (k = 54) holding a recidivism quality score of high or very high.,,,,,,,,
"request, from the ﬁrst author.",3 general violence programs). Key variables are shown in Table 1. Open,,,,,,,,
,mvdw7xd9rb.2,,,,,,,,
6.6. Eﬀect size calculations,,,,,,,,,
Odds Ratios (ORs) were computed for the treatment and comparison,7.1. Oﬀense speciﬁc recidivism,,,,,,,,
"recidivism, domestic violence recidivism, general violence [combined","violence; k = 627), using an average follow up of 66.1 months, oﬀense",,,,,,,,
"lent and nonviolent, as a single outcome variable]). ORs were computed",specialized treatment relative to those who had not (13.4% [SD = 10.6],,,,,,,,
so that values below 1.0 indicated lower rates of recidivism for treat-,vs. 19.4% [SD = 14.4] respectively; unweighted means) in both the,,,,,,,,
"ment, above 1.0 indicated higher rates of recidivism for treatment, and","random (OR = 0.65, 95% CI = 0.57, 0.76) and ﬁxed eﬀect models",,,,,,,,
1.0 indicated zero eﬀect. We did not include studies that contained,"(OR = 0.72, 95% CI = 0.68, 0.76). This represents an absolute decrease",,,,,,,,
treatment drop-outs in the comparison group due to the higher re-,in recidivism of 6% and a relative decrease of 30.9%.,,,,,,,,
"Olver et al., 2011). Instead, we included all participants originally as-",7.2. Sexual oﬀending,,,,,,,,
100% agreement across the 13 eﬀect sizes.,by outliers than ﬁxed eﬀects models which weight eﬀect sizes strictly,,,,,,,,
6.7. Eﬀect size aggregation and analyses,inclusion of Mews et al.,,,,,,,,
ORs were aggregated to generate overall eﬀect sizes with 95%,"treatment eﬀect regardless of whether random (OR = 0.64, 95%",,,,,,,,
,"CI = 0.53, 0.76) or ﬁxed eﬀects (OR = 0.65, 95% CI = 0.59, 0.72)",,,,,,,,
5 Adapted from Hanson and Bussière (1998).,,,,,,,,,
"required (e.g., the author speciﬁed in the article that this information was",7 Overall k does not equal 70 because not all studies examined oﬀense speciﬁc,,,,,,,,
Fig. 1. PRISMA Group (2009) ﬂow diagram of article selection. Ψ = psychological.,Exclusions of full text articles occurred for multiple reasons and so only the,,,,,,,,
"heterogeneity was present across studies (Qs = 118.75, p < .001).",in sexual redivism relative to supervision not being provided or its,,,,,,,,
"Over an average follow up time of 76.2 months (SD = 34.2), sexual",provision being unknown. This eﬀect remained when Mews et al. was,,,,,,,,
recidivism was 9.5% for treated and 14.1% for untreated individuals,included in the random eﬀects model but reduced in the ﬁxed eﬀects,,,,,,,,
of 4.6% and a relative decrease of 32.6%. While the Mews et al. (2017),with reduced sexual recidivism. A k of 1 for non-psychologist provision,,,,,,,,
,7.2.2. Treatment program moderators,,,,,,,,
7.2.1. Staﬀ moderators,All sexual oﬀense treatment was CBT. There were larger reductions,,,,,,,,
"(vs. inconsistently present, unknown, or not present at all). This eﬀect",for most promising programs (OR = 1.09) was driven by the single,,,,,,,,
remained when Mews et al. (2017) was included. Receiving supervision,large sample study of Mews et al. (2017). The association between,,,,,,,,
Table 1,,,Table 1 (continued),,,,,,
Age (years),51,35.1 (4.7),Australia 4,,,,,,
Racial ancestry,40,,Israel 1,,,,,,
White,,"10,950",Netherlands 1,,,,,,
Black,,2863,Taiwan 1,,,,,,
Indigenous,,2323,Follow-up time (months) 30 67.6 (36.0),,,,,,
,,,100–200 h programs (with and without Mews et al.) generated smaller,,,,,,
Sexual oﬀense,47,"41,476",eﬀects. Treatment across institutions and the community produced,,,,,,
Domestic violence,19,"12,900",comparable sexual recidivism reductions. When Mews et al. was in-,,,,,,
Violent oﬀending,4,1228,,,,,,,
,,,"(OR = 0.96) was driven by Mews et al. Finally, programs provided in",,,,,,
Program length (hours),51,170.2 (171.5),,,,,,,
Promising,23,,7.2.3. Study quality moderators,,,,,,
Inconsistent,28,,robust recidivism reductions (OR range 0.61–0.66). The ﬁxed eﬀects,,,,,,
Consistent,12,,model with Mews et al. (2017) included was the only exception. Studies,,,,,,
,,,7.3. Domestic violence,,,,,,
Psychologists and non-psychologists,8,,Domestic violence programs (k = 14) generated a signiﬁcant treat-,,,,,,
Unknown,37,,"ment eﬀect regardless of whether random (OR = 0.65, 95% CI = 0.44,",,,,,,
,,,"0.97) or ﬁxed eﬀects (OR = 0.61, 95% CI = 0.56, 0.68) models were",,,,,,
,,,"used, with signiﬁcant heterogeneity across studies (Qs = 72.84,",,,,,,
Mixed,1,,"p < .001). Over an average 62-month follow-up, domestic violence",,,,,,
Unknown,30,,recidivism was 15.5% (SD = 8.4) for individuals who received treat-,,,,,,
,,,ment and 24.2% (SD = 16.0) for untreated comparisons (unweighted,,,,,,
,,,means). This represents an absolute decrease in recidivism of 8.7% and,,,,,,
Randomized design,6,,a relative decrease of 36.0%.,,,,,,
,,,7.3.1. Staﬀ moderators,,,,,,
Moderate quality,12,,"As shown in Table 3, ks were < 3 for many staﬀ variables. Similar",,,,,,
Theses/dissertation,6,,"Kropp, Hart, & Ogloﬀ, 1997). Receiving supervision from other staﬀ",,,,,,
,OR,95% CI,OR,95% CI,,,,,
Overall,0.64,"0.53, 0.76",0.65,"0.59, 0.72",118.75,64.63,"25,521",43,
With outlier,0.66,"0.54, 0.80",0.84,"0.77, 0.91",203.74,78.90,"41,291",44,
Inconsistent,0.71,"0.55, 0.90",0.72,"0.64, 0.82",62.56,69.63,"12,996",20,
With outlier,0.74,"0.57, 0.97",0.97,"0.88, 1.06",117.78,83.02,"28,766",21,
Consistent,0.43,"0.23, 0.81",0.42,"0.32, 0.55",26.53,77.38,2875,7,
None or unknown,0.64,"0.52, 0.78",0.63,"0.52, 0.77",16.14,7.03,9650,16,
Yes,0.56,"0.43, 0.73",0.61,"0.54, 0.68",82.38,74.51,"14,011",22,
With outlier,0.59,"0.44, 0.79",0.87,"0.79, 0.95",168.22,86.92,"29,781",23,
None or unknown,0.74,"0.59, 0.93",0.74,"0.63, 0.87",32.72,38.88,"11,510",21,
Psychologist,0.54,"0.40, 0.73",0.52,"0.44, 0.60",55.35,71.09,"10,486",17,
Non-psychologist,0.28,"0.07, 1.07",0.28,"0.07, 1.07",0.00,0.00,173,1,
Psychologist and non-psychologist,0.80,"0.46, 1.42",1.17,"1.04, 1.21",40.41,90.10,"18,989",5,
Unknown,0.81,"0.65, 1.02",0.83,"0.71, 0.96",29.13,45.08,"10,800",17,
Individually facilitated,0.56,"0.35, 0.91",0.58,"0.48, 0.71",42.91,81.36,4554,9,
Co-facilitated,0.54,"0.37, 0.77",0.63,"0.51, 0.77",30.88,64.38,6022,12,
With outlier,0.59,"0.38, 0.89",1.10,"0.98, 1.23",77.75⁎⁎⁎,84.57,"21,792",13,
Unknown,0.73,"0.59, 0.91",0.70,"0.61, 0.80",42.42,50.49,"14,945",22,
Weaker,0.76,"0.56, 1.04",0.73,"0.60, 0.89",5.91,32.26,5612,5,
Promising,0.56,"0.40, 0.79",0.64,"0.53, 0.77",39.37,64.44,5935,15,
Most promising,0.57,"0.35, 0.93",0.54,"0.43, 0.67",31.62,77.86,"10,501",8,
With outlier,0.66,"0.38, 1.14",1.09,"0.96, 1.23",88.81,90.99,"26,271",9,
Unknown,0.72,"0.53, 0.99",0.69,"0.58, 0.83",37.12,62.28,"10,025",15,
100 h,0.45,"0.22, 0.93",0.68,"0.49, 0.94",15.57,67.88,1471,6,
100–200 h,0.75,"0.48, 1.19",0.80,"0.66, 0.98",38.17,79.04,6348,9,
With outlier,0.82,"0.54, 1.24",1.19,"1.06, 1.34",62.38,85.57,"22,118",10,
200–300 h,0.41,"0.24, 0.71",0.37,"0.26, 0.54",5.78,48.09,1158,4,
300+ hours,0.54,"0.35, 0.83",0.57,"0.48, 0.68",23.00,73.91,4954,7,
No,0.69,"0.54, 0.89",0.71,"0.62, 0.82",52.32,57.95,"11,254",23,
With outlier,0.73,"0.55, 0.96",1.03,"0.93, 1.14",100.93,77.21,"27,024",24,
Yes,0.57,"0.33, 0.98",0.67,"0.56, 0.80",25.84,84.52,4322,5,
Unknown,0.54,"0.41, 0.71",0.52,"0.43, 0.63",25.34,48.70,9679,14,
Institution,0.67,"0.52, 0.85",0.65,"0.58, 0.73",87.44,72.55,"14,224",25,
With outlier,0.70,"0.54, 0.92",0.89,"0.82, 0.98",163.55,84.71,"29,995",26,
Community,0.61,"0.47, 0.79",0.66,"0.56, 0.79",31.26,45.61,"11,296",18,
Group,0.47,"0.34, 0.66",0.47,"0.40, 0.56",47.03,70.23,8826,15,
With outlier,0.51,"0.33, 0.79",0.93,"0.83, 1.04",143.96,89.58,"24,596",16,
Mixed,0.79,"0.62, 1.02",0.78,"0.69, 0.89",44.11,61.46,8602,18,
Unknown,0.66,"0.52, 0.83",0.66,"0.52, 0.83",6.98,0.00,7961,9,
Rolling group,0.54,"0.35, 0.86",0.66,"0.56, 0.78",33.47,79.08,4711,8,
Closed group,0.59,"0.40, 0.85",0.59,"0.48, 0.72",36.40,69.78,7257,12,
With outlier,0.64,"0.42, 0.99",1.07,"0.95, 1.20",91.32,86.86,"23,027",13,
Unknown,0.67,"0.54, 0.85",0.66,"0.57, 0.77",39.47,49.33,"12,953",21,
Single site,0.60,"0.45, 0.81",0.58,"0.50, 0.67",85.32,73.04,8787,24,
Multiple site,0.66,"0.50, 0.87",0.67,"0.56, 0.81",5.86,31.75,6209,5,
With outlier,0.77,"0.48, 1.23",1.10,"0.98, 1.24",48.32,89.65,"21,979",6,
Unknown,0.73,"0.57, 0.93",0.76,"0.64, 0.90",22.18,41.40,"10,525",14,
No,0.73,"0.37, 1.46",0.82,"0.55, 1.23",7.14,57.97,3063,4,
With outlier,0.92,"0.53, 1.59",1.39,"1.21, 1.59",14.42,72.27,"18,833",5,
Yes,0.57,"0.44, 0.74",0.62,"0.55, 0.69",89.42,75.39,"11,753",23,
Unknown,0.73,"0.59, 0.91",0.73,"0.60, 0.88",18.76,20.05,"10,705",16,
No,0.61,"0.46, 0.81",0.66,"0.57, 0.75",82.11,73.21,"11,666",23,
With outlier,0.64,"0.47, 0.87",0.96,"0.87, 1.06",145.86,84.23,"27,436",24,
Yes,0.89,"0.62, 1.29",0.77,"0.64, 0.94",10.12,50.61,4200,6,
Unknown,0.56,"0.44, 0.72",0.55,"0.46, 0.67",20.43,36.36,9655,14,
United Kingdom,0.62,"0.37, 1.04",0.68,"0.45, 1.02",5.07,21.17,3304,5,
With outlier,0.75,"0.42, 1.35",1.36,"1.19, 1.56",17.38,71.23,"19,074",6,
United States,0.79,"0.65, 0.96",0.78,"0.69, 0.88",35.02,42.89,"15,173",21,
Canada,0.50,"0.33, 0.76",0.50,"0.41, 0.60",36.62,75.42,4359,10,
"T.A. Gannon, et al.",,,,,,,Clinical Psychology Review 73 (2019) 101752,,
,OR,95% CI,OR,95% CI,,,,,
New Zealand/Australia,0.39,"0.27, 0.55",0.38,"0.28, 0.51",6.52,23.34,2419,6,
Other international,1.75,"0.88, 3.46",1.75,"0.88, 3.46",0.00,0.00,266,1,
Fair-moderate,1.54,"0.71, 3.36",1.54,"0.71, 3.36",0.20,0.00,293,2,
High,0.61,"0.48, 0.78",0.66,"0.58, 0.76",66.77,65.56,"15,712",24,
Very high,0.61,"0.47, 0.80",0.62,"0.54, 0.71",44.79,66.51,9230,16,
With outlier,0.66,"0.47, 0.92",0.94,"0.85, 1.04",116.85⁎⁎⁎,86.31,"25,000",17,
No,0.59,"0.48, 0.74",0.58,"0.52, 0.66",82.33,63.56,"17,041",31,
Yes,0.76,"0.57, 1.02",0.78,"0.67, 0.91",28.11,60.87,8480,12,
With outlier,0.82,"0.59, 1.13",1.09,"0.98, 1.21",63.80,81.19,"24,250",13,
1980s,0.69,"0.24, 2.03",0.60,"0.32, 1.12",5.19,61.48,386,3,
1990s,0.64,"0.49, 0.83",0.64,"0.52, 0.79",15.51,22.65,5532,13,
2000s,0.62,"0.47, 0.80",0.65,"0.58, 0.74",64.31,73.57,"15,075",18,
2010s,0.68,"0.42, 1.10",0.68,"0.54, 0.85",33.49,76.12,4528,9,
With outlier,0.75,"0.47, 1.21",1.18,"1.04, 1.33",65.80,86.32,"20,298",10,
"p < .001, p < .01, and p < .05.",,,,,,,,,
7.3.2. Treatment program moderators,general violence recidivism was 29.0% for treated and 38.3% for un-,,,,,,,,
"All domestic violence programs were provided in groups, mostly",treated individuals (unweighted means; absolute decrease 9.3%; re-,,,,,,,,
"closed in format (k = 9), almost exclusively community based (k = 13),",lative decrease 24.3%).,,,,,,,,
"and of short duration (i.e., < 100 h; k = 13). In addition, none in-",,,,,,,,,
,7.5. Non-oﬀense speciﬁc recidivism,,,,,,,,
,7.5.1. Any violent recidivism,,,,,,,,
,was available (k = 33; see Table 4). Programs produced a signiﬁcant,,,,,,,,
,"reduction in violence in the random (OR = 0.56, 95% CI = 0.46, 0.68)",,,,,,,,
"violence recidivism (ORs 0.23 random, 0.28 ﬁxed). CBT treatment",,,,,,,,,
,"and ﬁxed eﬀects (OR = 0.75, 95% CI = 0.70, 0.79) models with sig-",,,,,,,,
,"niﬁcant heterogeneity (Q = 186.95, p < .001). Across programs, over",,,,,,,,
,"an average follow up time of 65.4 months (SD = 35.3), general violence",,,,,,,,
,recidivism was 14.4% for treated and 21.6% for untreated individuals,,,,,,,,
,cidivism of 7.2% and relative decrease of 33.3%. When eﬀects were,,,,,,,,
7.3.3. Study quality moderators,sexual oﬀense programs.,,,,,,,,
,"7.5.1.1. Staﬀ, treatment, and study quality moderators. Consistent with",,,,,,,,
7.4. Violence,"associated with the best violence reductions, except when Mews et al.",,,,,,,,
category of studies (k = 4) and so we could not examine staﬀ or,programs of lower intensity (< 100 h) appeared slightly less eﬀective,,,,,,,,
"treatment eﬀect was found regardless of whether random (OR = 0.60,","than a mixture of group and individual modalities, produced the",,,,,,,,
"95% CI = 0.46, 0.79) or ﬁxed eﬀects (OR = 0.60, 95% CI = 0.46, 0.79)","greatest reductions in violent recidivism, except when Mews et al.",,,,,,,,
"(Q = 1.74, ns). Over an average follow up of 25.0 months (SD = 15.1),",treatment site also appeared slightly more eﬀective than treatments,,,,,,,,
,OR,95% CI,OR,95% CI,,,,,
Overall,0.65,"0.44, 0.97",0.61,"0.56, 0.68",72.84,,82.15,9845,14.0
Inconsistent,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.49,,0.00,6771,2.0
Consistent,0.27,"0.02, 4.07",0.74,"0.46, 1.21",11.31,,91.16,546,2.0
None or unknown,0.75,"0.41, 1.39",0.75,"0.60, 0.95",56.45,,84.06,2528,10.0
Yes,0.57,"0.33, 0.997",0.58,"0.53, 0.65",39.67,,87.39,8088,6.0
None or unknown,0.73,"0.39, 1.37",0.94,"0.70, 1.28",24.64,,71.60,1757,8.0
Non-psychologist,0.85,"0.36, 1.99",0.60,"0.53, 0.67",6.51,,84.63,6877,2.0
Psychologist and non-psychologist,0.39,"0.13, 1.20",0.39,"0.13, 1.20",0.00,,0.00,76,1.0
Unknown,0.62,"0.34, 1.12",0.70,"0.56, 0.88",64.03,,84.38,2892,11.0
Individually facilitated,0.25,"0.06, 1.07",0.25,"0.06, 1.07",0.00,,0.00,56,1.0
Co-facilitated,0.69,"0.45, 1.07",0.62,"0.55, 0.68",27.84,,78.45,8295,7.0
Mixed,0.13,"0.07, 0.24",0.13,"0.07, 0.24",0.00,,0.00,339,1.0
Unknown,1.15,"0.64, 2.07",1.23,"0.82, 1.84",7.59,,47.28,1155,5.0
Weaker,0.23,"0.10, 0.52",0.28,"0.20, 0.40",16.70,,76.04,947,5.0
Unspeciﬁed,1.13,"0.80, 1.61",1.13,"0.80, 1.61",4.01,,0.29,1382,5.0
Promising,0.87,"0.50, 1.50",0.61,"0.55, 0.68",10.03,,80.05,7323,3.0
With outlier,1.13,"0.59, 2.16",0.62,"0.56, 0.69",21.39,,85.97,7516,4.0
CBT,0.89,"0.39, 2.04",1.09,"0.77, 1.54",18.92,,78.86,1239,5.0
Duluth,0.52,"0.28, 0.96",0.57,"0.51, 0.63",30.80,,87.01,7833,5.0
Psychoeducational,0.58,"0.25, 1.35",0.83,"0.54, 1.28",8.71,,65.54,773,4.0
100 h,0.59,"0.40, 0.87",0.60,"0.55, 0.67",61.28,,80.42,9652,13.0
100–200 h,2.96,"1.19, 7.35",2.96,"1.19, 7.35",0.00,,0.00,193,1.0
Institution,1.40,"0.72, 2.73",1.40,"0.72, 2.73",0.00,,0.00,182,1.0
Community,0.61,"0.41, 0.93",0.60,"0.54, 0.67",66.81,,82.04,9663,13.0
Rolling group,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.00,,0.00,6695,1.0
Closed group,0.52,"0.27, 0.97",0.62,"0.49, 0.79",51.91,,84.59,2282,9.0
Both,2.96,"1.19, 7.35",2.96,"1.19, 7.35",0.00,,0.00,193,1.0
Unknown,0.81,"0.33, 2.01",1.03,"0.62, 1.71",4.59,,56.42,775,3.0
Single site,0.38,"0.16, 0.90",0.52,"0.39, 0.68",42.59,,88.26,1499,6.0
Multiple sites,0.84,"0.44, 1.62",0.60,"0.54, 0.67",7.87,,74.59,7314,3.0
Unknown,0.97,"0.48, 1.96",1.13,"0.77, 1.66",11.14,,64.10,1032,5.0
United Kingdom,0.58,"0.52, 0.65",0.58,"0.52, 0.65",0.20,,0.00,6817,2.0
